# Image mapping

URL: https://www.yankeechihuahuarescue.org/images/holidays/St%20Patrick/Chi%20St%20Patrick%20kiss%20me.png
LOCAL: public/images/scraped/images/holidays/st-patrick/chi-st-patrick-kiss-me.png
PAGES: /index.html

URL: https://www.yankeechihuahuarescue.org/images/holidays/St%20Patrick/Chi%20St%20Patrick%20lucky%20charm.png
LOCAL: public/images/scraped/images/holidays/st-patrick/chi-st-patrick-lucky-charm.png
PAGES: /m-about.html

URL: https://www.yankeechihuahuarescue.org/images/holidays/St%20Patrick/Chi%20St%20Patrick%20lucky%20dog.gif
LOCAL: public/images/scraped/images/holidays/st-patrick/chi-st-patrick-lucky-dog.gif
PAGES: /m-about.html

URL: https://www.yankeechihuahuarescue.org/images/holidays/St%20Patrick/Chi%20St%20Patrick%20pub.jpg
LOCAL: public/images/scraped/images/holidays/st-patrick/chi-st-patrick-pub.jpg
PAGES: /m-info.html

URL: https://www.yankeechihuahuarescue.org/images/holidays/St%20Patrick/Chi%20St%20Patrick%20pub2.png
LOCAL: public/images/scraped/images/holidays/st-patrick/chi-st-patrick-pub2.png
PAGES: /m-volunteer.html

URL: https://www.yankeechihuahuarescue.org/images/holidays/St%20Patrick/Chi%20St%20Patrick%20shamrock.png
LOCAL: public/images/scraped/images/holidays/st-patrick/chi-st-patrick-shamrock.png
PAGES: /m-adopt.html

URL: https://www.yankeechihuahuarescue.org/images/holidays/St%20Patrick/Chi%20St%20Patrick%20wish%20I%20had%20another.png
LOCAL: public/images/scraped/images/holidays/st-patrick/chi-st-patrick-wish-i-had-another.png
PAGES: /m-adopt.html

URL: https://www.yankeechihuahuarescue.org/images/holidays/St%20Patrick/Chi%20St%20Patrick01.jpg
LOCAL: public/images/scraped/images/holidays/st-patrick/chi-st-patrick01.jpg
PAGES: /m-volunteer.html

URL: https://www.yankeechihuahuarescue.org/images/holidays/St%20Patrick/Chi%20hat%20graphic02.png
LOCAL: public/images/scraped/images/holidays/st-patrick/chi-hat-graphic02.png
PAGES: /m-info.html

URL: https://www.yankeechihuahuarescue.org/images/holidays/St%20Patrick/Chi%20irish%20heart%20leaf.png
LOCAL: public/images/scraped/images/holidays/st-patrick/chi-irish-heart-leaf.png
PAGES: /m-surrender.html

URL: https://www.yankeechihuahuarescue.org/images/holidays/St%20Patrick/ChiX2%20-%20happy%20st%20patrick%20day.jpg
LOCAL: public/images/scraped/images/holidays/st-patrick/chix2---happy-st-patrick-day.jpg
PAGES: /m-volunteer.html

URL: https://www.yankeechihuahuarescue.org/images/holidays/St%20Patrick/St%20Patrick%20rainbow%20archway.png
LOCAL: public/images/scraped/images/holidays/st-patrick/st-patrick-rainbow-archway.png
PAGES: /events.html

URL: https://www.yankeechihuahuarescue.org/images/holidays/St%20Patrick/_happy%20st%20patricks%20day.png
LOCAL: public/images/scraped/images/holidays/st-patrick/_happy-st-patricks-day.png
PAGES: /events.html, /i-cratetraining.html, /i-famous.html, /i-give.htm, /i-give.html, /i-jobs.html, /i-neutering.html, /i-responsible.html, /i-rights.html, /i-standard.html, /i-teacup.html, /i-thechi.html, /i-tips.html, /i-tre-choc.html, /i-treats.html, /i-why.html, /index.html, /m-about.html, /m-adopt.html, /m-info.html, /m-surrender.html, /m-volunteer.html, /v-cher.html, /v-start.html

URL: https://www.yankeechihuahuarescue.org/images/holidays/St%20Patrick/clover%20border%20left.png
LOCAL: public/images/scraped/images/holidays/st-patrick/clover-border-left.png
PAGES: /events.html, /index.html

URL: https://www.yankeechihuahuarescue.org/images/holidays/St%20Patrick/clover%20border%20right.png
LOCAL: public/images/scraped/images/holidays/st-patrick/clover-border-right.png
PAGES: /events.html, /m-about.html, /m-info.html, /m-surrender.html, /m-volunteer.html

URL: https://www.yankeechihuahuarescue.org/images/holidays/Thanksgiving/WavingTurkey.png
LOCAL: public/images/scraped/images/holidays/thanksgiving/wavingturkey.png
PAGES: /i-give.htm

URL: https://www.yankeechihuahuarescue.org/images/iGive-bonus-donation.gif
LOCAL: public/images/scraped/images/igive-bonus-donation.gif
PAGES: /i-give.htm, /i-give.html

URL: https://www.yankeechihuahuarescue.org/images/iGive-dot-com-transparent-color.png
LOCAL: public/images/scraped/images/igive-dot-com-transparent-color.png
PAGES: /i-give.htm, /i-give.html

URL: https://www.yankeechihuahuarescue.org/images/iGive-how-it-works.png
LOCAL: public/images/scraped/images/igive-how-it-works.png
PAGES: /i-give.htm, /i-give.html

URL: https://www.yankeechihuahuarescue.org/images/iGive-membership.png
LOCAL: public/images/scraped/images/igive-membership.png
PAGES: /i-give.htm, /i-give.html

URL: https://www.yankeechihuahuarescue.org/images/iSearchiGive.gif
LOCAL: public/images/scraped/images/isearchigive.gif
PAGES: /events.html, /happydogs/reconstruction.html, /i-cratetraining.html, /i-famous.html, /i-give.htm, /i-give.html, /i-jobs.html, /i-neutering.html, /i-responsible.html, /i-rights.html, /i-standard.html, /i-teacup.html, /i-thechi.html, /i-tips.html, /i-tre-choc.html, /i-treats.html, /i-why.html, /index.html, /m-about.html, /m-adopt.html, /m-info.html, /m-surrender.html, /m-volunteer.html, /v-cher.html, /v-start.html

URL: https://www.yankeechihuahuarescue.org/images/igive_48storelogos.jpg
LOCAL: public/images/scraped/images/igive_48storelogos.jpg
PAGES: /i-give.htm, /i-give.html

URL: https://www.yankeechihuahuarescue.org/images/igive_logo_youshopwithstores.jpg
LOCAL: public/images/scraped/images/igive_logo_youshopwithstores.jpg
PAGES: /i-give.htm, /i-give.html

URL: https://www.yankeechihuahuarescue.org/images/imgA4.jpg
LOCAL: public/images/scraped/images/imga4.jpg
PAGES: /index.html

URL: https://www.yankeechihuahuarescue.org/images/imgB1.gif
LOCAL: public/images/scraped/images/imgb1.gif
PAGES: /i-give.htm, /index.html

URL: https://www.yankeechihuahuarescue.org/images/imgC.jpg
LOCAL: public/images/scraped/images/imgc.jpg
PAGES: /i-give.htm, /index.html

URL: https://www.yankeechihuahuarescue.org/images/imgD.jpg
LOCAL: public/images/scraped/images/imgd.jpg
PAGES: /index.html

URL: https://www.yankeechihuahuarescue.org/images/longhaired-chihuahua-3.jpg
LOCAL: public/images/scraped/images/longhaired-chihuahua-3.jpg
PAGES: /events.html

URL: https://www.yankeechihuahuarescue.org/images/pageunderconstruction-leftmargin.jpg
LOCAL: public/images/scraped/images/pageunderconstruction-leftmargin.jpg
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/images/save-a-dog-logo-animated.gif
LOCAL: public/images/scraped/images/save-a-dog-logo-animated.gif
PAGES: /events.html, /happydogs/reconstruction.html, /i-cratetraining.html, /i-famous.html, /i-give.htm, /i-give.html, /i-jobs.html, /i-neutering.html, /i-responsible.html, /i-rights.html, /i-standard.html, /i-teacup.html, /i-thechi.html, /i-tips.html, /i-tre-choc.html, /i-treats.html, /i-why.html, /index.html, /m-about.html, /m-adopt.html, /m-info.html, /m-surrender.html, /m-volunteer.html, /v-cher.html, /v-start.html

URL: https://www.yankeechihuahuarescue.org/images/seasons/Chi-Flower.png
LOCAL: public/images/scraped/images/seasons/chi-flower.png
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/images/seasons/Chi-Sunflower.png
LOCAL: public/images/scraped/images/seasons/chi-sunflower.png
PAGES: /happydogs/reconstruction.html

URL: https://www.yankeechihuahuarescue.org/images/seasons/summertime-chi3.png
LOCAL: public/images/scraped/images/seasons/summertime-chi3.png
PAGES: /happydogs/reconstruction.html

